/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'right', 'green', 'left')
('right', None, 'green', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.14
 -- left : -0.01

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.54

('right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : -0.13
 -- left : -5.28

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -5.16

('right', 'right', 'red', None)
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : -4.98

('left', None, 'red', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -20.48

('left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : -0.30
 -- None : -2.19
 -- left : -9.67

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -3.90
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('forward', None, 'red', None)
 -- forward : -8.04
 -- right : 0.00
 -- None : 1.28
 -- left : -12.94

('right', None, 'red', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.39
 -- left : -20.14

('forward', 'left', 'green', 'left')
 -- forward : 1.09
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.41
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.36

('left', None, 'red', 'forward')
 -- forward : -4.83
 -- right : 0.32
 -- None : 0.00
 -- left : -5.21

('forward', None, 'red', 'forward')
 -- forward : -5.49
 -- right : 0.51
 -- None : 1.52
 -- left : -16.99

('right', 'left', 'red', 'left')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('right', 'right', 'green', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('forward', 'forward', 'green', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('left', 'forward', 'red', None)
 -- forward : -34.84
 -- right : 0.00
 -- None : 2.00
 -- left : -30.35

('left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -10.14

('forward', 'left', 'red', 'left')
 -- forward : -19.63
 -- right : 0.25
 -- None : 1.23
 -- left : -20.48

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.56
 -- right : 1.24
 -- None : -4.14
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -20.03

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.54
 -- right : 0.10
 -- None : 0.00
 -- left : 1.68

('right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : -10.43
 -- None : 0.39
 -- left : -20.22

('left', None, 'red', 'left')
 -- forward : -13.18
 -- right : 0.64
 -- None : 1.45
 -- left : -19.56

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'left')
 -- forward : 2.21
 -- right : 0.12
 -- None : -3.38
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.55

('left', 'right', 'red', 'left')
 -- forward : -5.30
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 1.22
 -- right : -0.02
 -- None : -2.92
 -- left : -14.79

('right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.96
 -- left : 0.37

