/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'red', 'forward')
 -- left : 0.37

('forward', 'right', 'red', 'forward')
 -- forward : -10.90
 -- right : 0.27
 -- None : 1.88
 -- left : -10.30

('right', 'forward', 'red', None)
 -- forward : -39.76
 -- right : -20.13
 -- None : 1.04
 -- left : -40.24

('left', None, 'red', 'left')
 -- forward : -13.11
 -- right : 0.62
 -- None : 1.92
 -- left : -10.24

('left', 'forward', 'green', 'left')
 -- forward : 0.68
 -- right : 0.76
 -- None : -4.48
 -- left : 1.75

('right', 'forward', 'green', None)
 -- forward : 0.68
 -- right : 2.04
 -- None : -4.81
 -- left : 0.88

('forward', None, 'red', None)
 -- forward : -15.40
 -- right : 0.83
 -- None : 2.05
 -- left : -11.54

('right', None, 'green', 'right')
 -- forward : 0.53
 -- right : 1.70
 -- None : -4.40
 -- left : -19.34

('left', 'right', 'red', None)
 -- forward : -12.30
 -- right : 0.64
 -- None : 1.94
 -- left : -13.90

('left', None, 'red', 'forward')
 -- forward : -11.80
 -- right : 0.69
 -- None : 1.74
 -- left : -13.06

('forward', 'forward', 'green', 'left')
 -- forward : 1.71
 -- right : 0.51
 -- None : -4.06
 -- left : 1.02

('right', 'forward', 'red', 'right')
 -- forward : -16.38
 -- right : -8.24
 -- None : 0.73
 -- left : -18.57

('forward', 'forward', 'green', 'right')
 -- forward : 1.91
 -- right : 0.43
 -- None : -2.09
 -- left : -9.36

('right', 'right', 'red', 'forward')
 -- forward : -6.18
 -- right : 1.67
 -- None : 0.65
 -- left : -8.13

('left', None, 'green', None)
 -- forward : 0.69
 -- right : 0.72
 -- None : -4.86
 -- left : 1.99

('forward', 'forward', 'red', None)
 -- forward : -39.96
 -- right : -19.88
 -- None : 1.87
 -- left : -39.78

('right', None, 'red', 'right')
 -- forward : -15.77
 -- right : 1.80
 -- None : 0.99
 -- left : -37.69

('right', 'right', 'red', 'left')
 -- forward : -12.21
 -- right : 1.65
 -- None : 0.67
 -- left : -6.38

('right', 'right', 'green', None)
 -- forward : 0.80
 -- right : 1.94
 -- None : -4.65
 -- left : 0.69

('left', 'left', 'green', 'right')
 -- forward : 0.18
 -- right : 0.46
 -- None : -3.23
 -- left : -13.04

('left', 'left', 'green', None)
 -- forward : 0.55
 -- right : 0.83
 -- None : -4.94
 -- left : 2.09

('right', 'right', 'green', 'forward')
 -- forward : 0.64
 -- right : 1.79
 -- None : -1.67
 -- left : -12.35

('left', 'right', 'green', 'left')
 -- forward : 0.61
 -- right : 0.73
 -- None : -4.10
 -- left : 1.76

('left', 'right', 'green', 'forward')
 -- forward : 0.86
 -- right : 0.26
 -- None : -1.84
 -- left : -16.76

('left', 'forward', 'red', None)
 -- forward : -40.11
 -- right : -19.82
 -- None : 1.79
 -- left : -39.86

('right', 'forward', 'green', 'forward')
 -- forward : 0.45
 -- right : 1.38
 -- None : -3.93
 -- left : -13.07

('left', 'left', 'green', 'forward')
 -- forward : 0.71
 -- right : 0.45
 -- None : -4.13
 -- left : -13.84

('right', 'left', 'red', 'right')
 -- forward : -11.16
 -- right : 1.40
 -- None : 0.34
 -- left : -18.88

('forward', 'right', 'red', None)
 -- forward : -12.26
 -- right : 0.70
 -- None : 1.84
 -- left : -9.00

('forward', None, 'green', 'left')
 -- forward : 1.91
 -- right : 0.78
 -- None : -5.02
 -- left : 0.70

('left', 'forward', 'green', None)
 -- forward : 0.82
 -- right : 0.77
 -- None : -4.88
 -- left : 1.97

('forward', 'forward', 'green', None)
 -- forward : 1.72
 -- right : 1.10
 -- None : -5.12
 -- left : 0.93

('left', None, 'green', 'forward')
 -- forward : 1.05
 -- right : 0.74
 -- None : -4.91
 -- left : -20.14

('left', 'forward', 'green', 'right')
 -- forward : 0.35
 -- right : 0.67
 -- None : -3.65
 -- left : -13.66

('forward', 'left', 'green', 'right')
 -- forward : 1.75
 -- right : 0.40
 -- None : -1.40
 -- left : -9.44

('right', 'forward', 'red', 'forward')
 -- forward : -31.86
 -- right : -16.73
 -- None : 0.66
 -- left : -29.82

('right', 'forward', 'green', 'right')
 -- forward : 0.36
 -- right : 1.44
 -- None : -2.33
 -- left : -15.75

('forward', 'right', 'red', 'left')
 -- forward : -7.86
 -- right : 0.89
 -- None : 1.87
 -- left : -13.98

('forward', None, 'red', 'left')
 -- forward : -15.53
 -- right : 0.85
 -- None : 2.00
 -- left : -10.96

('left', 'right', 'red', 'forward')
 -- forward : -8.55
 -- right : 0.57
 -- None : 1.61
 -- left : -7.73

('forward', None, 'red', 'right')
 -- forward : -10.14
 -- right : 0.43
 -- None : 2.00
 -- left : -39.44

('right', None, 'green', 'left')
 -- forward : 0.68
 -- right : 1.78
 -- None : -5.23
 -- left : 0.64

('left', 'forward', 'red', 'right')
 -- forward : -22.97
 -- right : -11.30
 -- None : 1.69
 -- left : -27.73

('right', None, 'red', None)
 -- forward : -13.68
 -- right : 1.94
 -- None : 0.91
 -- left : -13.48

('forward', 'right', 'red', 'right')
 -- forward : -3.65
 -- right : 0.18
 -- None : 1.45
 -- left : -22.78

('forward', 'right', 'green', 'left')
 -- forward : 1.71
 -- right : 0.32
 -- None : -4.70
 -- left : 0.70

('right', 'right', 'red', 'right')
 -- forward : -8.91
 -- right : 1.22
 -- None : 0.10
 -- left : -13.83

('forward', 'left', 'green', None)
 -- forward : 2.03
 -- right : 0.79
 -- None : -5.01
 -- left : 0.69

('left', 'left', 'red', 'right')
 -- forward : -12.10
 -- right : 0.59
 -- None : 1.24
 -- left : -22.95

('forward', 'left', 'red', 'left')
 -- forward : -14.44
 -- right : 0.62
 -- None : 1.98
 -- left : -11.17

('left', 'forward', 'red', 'forward')
 -- forward : -24.47
 -- right : -15.78
 -- None : 1.79
 -- left : -36.21

('left', None, 'green', 'right')
 -- forward : 0.55
 -- right : 0.99
 -- None : -4.96
 -- left : -19.04

('right', 'right', 'red', None)
 -- forward : -11.59
 -- right : 1.73
 -- None : 0.64
 -- left : -11.91

('forward', 'forward', 'red', 'left')
 -- forward : -33.06
 -- right : -15.82
 -- None : 2.01
 -- left : -36.46

